,X,Dep,Number,Dep_n,logR_n
300,63.0,4.199999999999999,15,0.009965177016831,0.9135350772317951
301,65.0,19.32,0,0.8962797446314567,0.4901796789011462
302,65.0,18.32,1,0.837661056297156,0.5017431015713554
303,65.0,17.32,2,0.7790423679628555,0.5037039626782684
304,65.0,16.32,3,0.7204236796285548,0.48001120677869213
305,65.0,15.32,4,0.6618049912942542,0.4470334628475707
306,65.0,14.32,5,0.6031863029599536,0.39546811720276653
307,65.0,13.32,6,0.5445676146256528,0.3299620079506235
308,65.0,12.32,7,0.4859489262913522,0.2676309399491014
309,65.0,11.32,8,0.4273302379570516,0.2660744248550647
310,65.0,10.32,9,0.368711549622751,0.38953656419602
311,65.0,9.32,10,0.3100928612884503,0.38083328265356536
312,65.0,8.32,11,0.2514741729541497,0.5814571122123756
313,65.0,7.32,12,0.19285548461984903,0.6854010875254468
314,65.0,6.32,13,0.1342367962855484,0.8204066364367418
315,65.0,5.32,14,0.07561810795124778,0.9148313969561084
316,65.0,4.32,15,0.016999419616947134,0.9148313969561084
317,67.0,19.3,0,0.8951073708647708,0.4438330435774788
318,67.0,18.3,1,0.83648868253047,0.4546853505202185
319,67.0,17.3,2,0.7778699941961694,0.4698173477276287
320,67.0,16.3,3,0.7192513058618688,0.4786638870997583
321,67.0,15.3,4,0.6606326175275681,0.4674774435021485
322,67.0,14.3,5,0.6020139291932675,0.4295295497111955
323,67.0,13.3,6,0.543395240858967,0.3698933896625078
324,67.0,12.3,7,0.4847765525246662,0.31068120488395284
325,67.0,11.3,8,0.4261578641903656,0.29782381197730484
326,67.0,10.3,9,0.367539175856065,0.39493080481872306
327,67.0,9.3,10,0.3089204875217643,0.4011247820720786
328,67.0,8.3,11,0.2503017991874637,0.5862819969691734
329,67.0,7.300000000000001,12,0.19168311085316306,0.6845284968061628
330,67.0,6.300000000000001,13,0.1330644225188624,0.8206628390785684
331,67.0,5.300000000000001,14,0.07444573418456178,0.9134630920084099
332,67.0,4.300000000000001,15,0.015827045850261144,0.9134630920084099
333,69.0,19.24,0,0.8915902495647126,0.2492018854949534
334,69.0,18.24,1,0.8329715612304119,0.37617048797736896
335,69.0,17.24,2,0.7743528728961112,0.4569776653731802
336,69.0,16.24,3,0.7157341845618106,0.4913435502054157
337,69.0,15.239999999999998,4,0.65711549622751,0.49513910634987424
338,69.0,14.239999999999998,5,0.5984968078932094,0.4663734783163856
339,69.0,13.239999999999998,6,0.5398781195589087,0.39965694126292844
340,69.0,12.239999999999998,7,0.4812594312246081,0.3285610585425729
341,69.0,11.239999999999998,8,0.42264074289030745,0.2919654156076703
342,69.0,10.239999999999998,9,0.3640220545560068,0.37630069029039964
343,69.0,9.239999999999998,10,0.30540336622170616,0.4618666276166486
344,69.0,8.239999999999998,11,0.24678467788740552,0.5753802734159232
345,69.0,7.239999999999998,12,0.18816598955310487,0.674635669617557
346,69.0,6.239999999999998,13,0.12954730121880426,0.8103848630057998
347,69.0,5.239999999999998,14,0.07092861288450361,0.9032954309569504
348,69.0,4.239999999999998,15,0.012309924550202975,0.9032954309569504
349,71.0,19.29,0,0.8945211839814277,0.33517387228430595
350,71.0,18.29,1,0.8359024956471269,0.448744899862746
351,71.0,17.29,2,0.7772838073128263,0.5182899458102519
352,71.0,16.29,3,0.7186651189785257,0.5446551947092493
353,71.0,15.29,4,0.6600464306442251,0.5405190280768875
354,71.0,14.29,5,0.6014277423099244,0.5032978377004803
355,71.0,13.29,6,0.5428090539756237,0.4263970845070873
356,71.0,12.29,7,0.4841903656413231,0.3412836740262115
357,71.0,11.29,8,0.4255716773070225,0.2838781484874393
358,71.0,10.29,9,0.3669529889727219,0.36538525389319865
359,71.0,9.29,10,0.30833430063842127,0.41247626000796944
360,71.0,8.29,11,0.2497156123041206,0.5569736038372223
361,71.0,7.289999999999999,12,0.19109692396981998,0.6574360109515677
362,71.0,6.289999999999999,13,0.13247823563551933,0.7896421589197634
363,71.0,5.289999999999999,14,0.07385954730121869,0.8822803001240876
364,71.0,4.289999999999999,15,0.015240858966918049,0.8822803001240876
365,73.0,19.36,0,0.8986244921648286,0.35046917191845217
366,73.0,18.36,1,0.840005803830528,0.417198362505572
367,73.0,17.36,2,0.7813871154962274,0.47634401181717806
368,73.0,16.36,3,0.7227684271619267,0.505197473086345
369,73.0,15.36,4,0.6641497388276261,0.5065474974764202
370,73.0,14.36,5,0.6055310504933256,0.4810697085250334
371,73.0,13.36,6,0.5469123621590248,0.42227955543636403
372,73.0,12.36,7,0.4882936738247242,0.35169952730825144
373,73.0,11.36,8,0.4296749854904236,0.29761284519065534
374,73.0,10.36,9,0.3710562971561229,0.3683778008209736
375,73.0,9.36,10,0.3124376088218223,0.40477976255555703
376,73.0,8.36,11,0.25381892048752164,0.5397006624393096
377,73.0,7.359999999999999,12,0.19520023215322102,0.6352073868408898
378,73.0,6.359999999999999,13,0.1365815438189204,0.7589538950391428
379,73.0,5.359999999999999,14,0.07796285548461974,0.8502935360120698
380,73.0,4.359999999999999,15,0.01934416715031911,0.8502935360120698
381,75.0,19.41,0,0.9015554265815438,0.44721601469546834
382,75.0,18.41,1,0.8429367382472431,0.3261778806581878
383,75.0,17.41,2,0.7843180499129425,0.3775867496991457
384,75.0,16.41,3,0.7256993615786418,0.4154769060888764
385,75.0,15.41,4,0.6670806732443412,0.42887504867571424
386,75.0,14.41,5,0.6084619849100406,0.42004660899837043
387,75.0,13.41,6,0.5498432965757398,0.38526440170707227
388,75.0,12.41,7,0.49122460824143926,0.34237981614133456
389,75.0,11.41,8,0.43260591990713865,0.30226804291569437
390,75.0,10.41,9,0.37398723157283803,0.35378252487705714
391,75.0,9.41,10,0.31536854323853736,0.38632613307224434
392,75.0,8.41,11,0.25674985490423674,0.5159142722907822
393,75.0,7.41,12,0.19813116656993612,0.6056841221511267
394,75.0,6.41,13,0.13951247823563545,0.7175399093832788
395,75.0,5.41,14,0.08089378990133482,0.8084533993706164
396,75.0,4.41,15,0.022275101567034186,0.8084533993706164
397,77.0,19.44,0,0.9033139872315729,0.5237705910084957
398,77.0,18.44,1,0.8446952988972721,0.5310426113711695
399,77.0,17.44,2,0.7860766105629715,0.4876834101020582
400,77.0,16.44,3,0.727457922228671,0.42339322543633784
401,77.0,15.440000000000001,4,0.6688392338943703,0.3988549350888704
402,77.0,14.440000000000001,5,0.6102205455600697,0.3754213757384194
403,77.0,13.440000000000001,6,0.551601857225769,0.33457040551597134
404,77.0,12.440000000000001,7,0.49298316889146837,0.30278344510304905
405,77.0,11.440000000000001,8,0.4343644805571677,0.2660117608647668
406,77.0,10.440000000000001,9,0.37574579222286714,0.30528334471996466
407,77.0,9.440000000000001,10,0.31712710388856646,0.3472847966464798
408,77.0,8.440000000000001,11,0.25850841555426585,0.4771427957649711
409,77.0,7.440000000000001,12,0.19988972721996517,0.5670626397627628
410,77.0,6.440000000000001,13,0.14127103888566456,0.6714232909554292
411,77.0,5.440000000000001,14,0.0826523505513639,0.7617115526997569
412,77.0,4.440000000000001,15,0.024033662217063267,0.7617115526997569
413,79.0,19.49,0,0.9062449216482876,0.7125996452857896
414,79.0,18.49,1,0.847626233313987,0.6665309586838752
415,79.0,17.49,2,0.7890075449796864,0.6209427249050801
416,79.0,16.49,3,0.7303888566453859,0.5194209225209699
417,79.0,15.489999999999998,4,0.6717701683110852,0.4465783956653838
418,79.0,14.489999999999998,5,0.6131514799767845,0.3848112420138433
419,79.0,13.489999999999998,6,0.5545327916424839,0.3122519649509697
420,79.0,12.489999999999998,7,0.49591410330818325,0.2581664165035953
421,79.0,11.489999999999998,8,0.4372954149738826,0.20929457124683626
422,79.0,10.489999999999998,9,0.37867672663958196,0.2522462319478212
423,79.0,9.489999999999998,10,0.32005803830528134,0.3396910029598644
424,79.0,8.489999999999998,11,0.2614393499709807,0.43185788433966527
425,79.0,7.489999999999998,12,0.20282066163668006,0.5258822601564264
426,79.0,6.489999999999998,13,0.1442019733023794,0.6316685326909558
427,79.0,5.489999999999998,14,0.08558328496807877,0.7146592007017296
428,79.0,4.489999999999998,15,0.026964596633778135,0.7146592007017296
429,81.0,19.49,0,0.9062449216482876,0.7300642296409056
430,81.0,18.49,1,0.847626233313987,0.7179618085905597
431,81.0,17.49,2,0.7890075449796864,0.6790613509818326
432,81.0,16.49,3,0.7303888566453859,0.6190327808001089
433,81.0,15.489999999999998,4,0.6717701683110852,0.5498574444916251
434,81.0,14.489999999999998,5,0.6131514799767845,0.46436411125688226
435,81.0,13.489999999999998,6,0.5545327916424839,0.36065015050600513
436,81.0,12.489999999999998,7,0.49591410330818325,0.2661579281940063
437,81.0,11.489999999999998,8,0.4372954149738826,0.19044799850962918
438,81.0,10.489999999999998,9,0.37867672663958196,0.229870286769253
439,81.0,9.489999999999998,10,0.32005803830528134,0.30279903035276967
440,81.0,8.489999999999998,11,0.2614393499709807,0.3964768058164995
441,81.0,7.489999999999998,12,0.20282066163668006,0.49082218846895626
442,81.0,6.489999999999998,13,0.1442019733023794,0.5873339420077976
443,81.0,5.489999999999998,14,0.08558328496807877,0.6719663494611154
444,81.0,4.489999999999998,15,0.026964596633778135,0.6719663494611154
445,83.0,19.49,0,0.9062449216482876,0.7140573997728837
446,83.0,18.49,1,0.847626233313987,0.7092443636613859
447,83.0,17.49,2,0.7890075449796864,0.7138343650842733
448,83.0,16.49,3,0.7303888566453859,0.6987111333121286
449,83.0,15.489999999999998,4,0.6717701683110852,0.6540172982316447
450,83.0,14.489999999999998,5,0.6131514799767845,0.5678550117290616
451,83.0,13.489999999999998,6,0.5545327916424839,0.44921160291290246
452,83.0,12.489999999999998,7,0.49591410330818325,0.32475996005799573
453,83.0,11.489999999999998,8,0.4372954149738826,0.2239942506891883
454,83.0,10.489999999999998,9,0.37867672663958196,0.22639497504779074
455,83.0,9.489999999999998,10,0.32005803830528134,0.2791325595085636
456,83.0,8.489999999999998,11,0.2614393499709807,0.37091182129998984
457,83.0,7.489999999999998,12,0.20282066163668006,0.4607650664330001
458,83.0,6.489999999999998,13,0.1442019733023794,0.5505604536566323
459,83.0,5.489999999999998,14,0.08558328496807877,0.63166059668848
460,83.0,4.489999999999998,15,0.026964596633778135,0.63166059668848
461,85.0,19.45,0,0.9039001741149157,0.7030530441662131
462,85.0,18.45,1,0.8452814857806151,0.7357298576123372
463,85.0,17.45,2,0.7866627974463145,0.7493864028293199
464,85.0,16.45,3,0.7280441091120138,0.7395812287623268
465,85.0,15.45,4,0.6694254207777132,0.7030357130534516
466,85.0,14.45,5,0.6108067324434125,0.6266575699975542
467,85.0,13.45,6,0.5521880441091119,0.5104232065672082
468,85.0,12.45,7,0.49356935577481126,0.3757355019692627
469,85.0,11.45,8,0.43495066744051064,0.25747503933885046
470,85.0,10.45,9,0.37633197910620997,0.22044004648135834
471,85.0,9.45,10,0.31771329077190935,0.25326794819010434
472,85.0,8.45,11,0.2590946024376087,0.34192425333215776
473,85.0,7.449999999999999,12,0.20047591410330806,0.42813104380826306
474,85.0,6.449999999999999,13,0.14185722576900744,0.5229212657648645
475,85.0,5.449999999999999,14,0.08323853743470679,0.6046029187913862
476,85.0,4.449999999999999,15,0.02461984910040616,0.6046029187913862
477,87.0,19.55,0,0.9097620429483458,0.689322040101179
478,87.0,18.55,1,0.8511433546140452,0.7165564585757495
479,87.0,17.55,2,0.7925246662797446,0.7327097857487535
480,87.0,16.55,3,0.7339059779454439,0.7296064026549259
481,87.0,15.55,4,0.6752872896111434,0.7034433225036885
482,87.0,14.55,5,0.6166686012768428,0.6424742720614435
483,87.0,13.55,6,0.558049912942542,0.5332923263473195
484,87.0,12.55,7,0.4994312246082414,0.3906480523529262
485,87.0,11.55,8,0.4408125362739408,0.25863261383720826
486,87.0,10.55,9,0.3821938479396401,0.19237886072289698
487,87.0,9.55,10,0.3235751596053395,0.2144407414021073
488,87.0,8.55,11,0.2649564712710389,0.30292364271451344
489,87.0,7.550000000000001,12,0.2063377829367382,0.3906557904368533
490,87.0,6.550000000000001,13,0.14771909460243757,0.5031874216856949
491,87.0,5.550000000000001,14,0.08910040626813695,0.5843663140038439
492,87.0,4.550000000000001,15,0.03048171793383631,0.5843663140038439
493,89.0,20.2,0,0.9478641903656412,0.8936545915520341
494,89.0,19.2,1,0.8892455020313406,0.8934882329537054
495,89.0,18.2,2,0.8306268136970398,0.7204593728816029
496,89.0,17.2,3,0.7720081253627393,0.6784022121084469
497,89.0,16.2,4,0.7133894370284387,0.6631489441586902
498,89.0,15.2,5,0.6547707486941381,0.6246427887171037
499,89.0,14.2,6,0.5961520603598374,0.5524374323396813
500,89.0,13.2,7,0.5375333720255367,0.3950279899115156
501,89.0,12.2,8,0.4789146836912361,0.21066600170584923
502,89.0,11.2,9,0.42029599535693546,0.11141456428895745
503,89.0,10.2,10,0.36167730702263484,0.14397309338162667
504,89.0,9.2,11,0.3030586186883342,0.24857925051770294
505,89.0,8.2,12,0.24443993035403355,0.3103588104481543
506,89.0,7.199999999999999,13,0.1858212420197329,0.46515292098037175
507,89.0,6.199999999999999,14,0.1272025536854323,0.5718038109879517
508,89.0,5.199999999999999,15,0.06858386535113165,0.5718038109879517
509,89.0,4.199999999999999,16,0.009965177016831,0.5718038109879517
510,91.0,20.85,0,0.9859663377829367,0.6710047133962496
511,91.0,19.85,1,0.9273476494486361,0.6566748109581734
512,91.0,18.85,2,0.8687289611143354,0.6397669130856711
513,91.0,17.85,3,0.8101102727800348,0.6189813652608468
514,91.0,16.85,4,0.7514915844457343,0.6048221526279616
515,91.0,15.850000000000001,5,0.6928728961114335,0.6206905639606288
516,91.0,14.850000000000001,6,0.6342542077771329,0.4944744061850132
517,91.0,13.850000000000001,7,0.5756355194428323,0.3278482926820029
518,91.0,12.850000000000001,8,0.5170168311085317,0.3148694518563297
519,91.0,11.850000000000001,9,0.458398142774231,0.16844390490855904
520,91.0,10.850000000000001,10,0.39977945443993035,0.0760765529154164
521,91.0,9.850000000000001,11,0.34116076610562973,0.12682957094631633
522,91.0,8.850000000000001,12,0.2825420777713291,0.2321621812528462
523,91.0,7.850000000000001,13,0.22392338943702844,0.3338302241970415
524,91.0,6.850000000000001,14,0.1653047011027278,0.4678335236031054
525,91.0,5.850000000000001,15,0.10668601276842718,0.5674528321618753
526,91.0,4.850000000000001,16,0.048067324434126535,0.5674528321618753
527,93.0,21.17,0,1.0047243180499128,0.7272849933221576
528,93.0,20.17,1,0.9461056297156124,0.7291135287976326
529,93.0,19.17,2,0.8874869413813117,0.731838708987125
530,93.0,18.17,3,0.8288682530470111,0.6760214051016562
531,93.0,17.17,4,0.7702495647127104,0.6646518981765336
532,93.0,16.17,5,0.7116308763784097,0.6104938406147227
533,93.0,15.170000000000002,6,0.6530121880441091,0.4831936124334471
534,93.0,14.170000000000002,7,0.5943934997098085,0.46143596725625924
535,93.0,13.170000000000002,8,0.5357748113755079,0.310812855154427
536,93.0,12.170000000000002,9,0.47715612304120725,0.13106469021934922
537,93.0,11.170000000000002,10,0.4185374347069066,0.062030075791373256
538,93.0,10.170000000000002,11,0.3599187463726059,0.05266531566054453
539,93.0,9.170000000000002,12,0.30130005803830534,0.22332078117550033
540,93.0,8.170000000000002,13,0.2426813697040047,0.33003729120733444
541,93.0,7.170000000000002,14,0.18406268136970402,0.4772786667840998
542,93.0,6.170000000000002,15,0.1254439930354034,0.5770101273048364
543,93.0,5.170000000000002,16,0.06682530470110276,0.5770101273048364
544,93.0,4.170000000000002,17,0.008206616366802123,0.5770101273048364
545,95.0,21.26,0,1.01,0.73419235423213
546,95.0,20.26,1,0.9513813116656994,0.7495105734858964
547,95.0,19.26,2,0.8927626233313987,0.7575881658479412
548,95.0,18.26,3,0.834143934997098,0.7301175255242293
549,95.0,17.26,4,0.7755252466627974,0.7024224506016261
550,95.0,16.26,5,0.7169065583284969,0.6271321573702471
551,95.0,15.260000000000002,6,0.6582878699941962,0.48854822349184907
552,95.0,14.260000000000002,7,0.5996691816598956,0.46716241386850427
553,95.0,13.260000000000002,8,0.541050493325595,0.30912017411756443
554,95.0,12.260000000000002,9,0.4824318049912943,0.13414978970819869
555,95.0,11.260000000000002,10,0.4238131166569936,0.08380678958795533
556,95.0,10.260000000000002,11,0.365194428322693,0.06884820215100589
557,95.0,9.260000000000002,12,0.3065757399883924,0.23273548310880562
558,95.0,8.260000000000002,13,0.24795705165409174,0.34055909182032185
559,95.0,7.260000000000002,14,0.1893383633197911,0.49007110544650645
560,95.0,6.260000000000002,15,0.13071967498549045,0.5892179050128946
561,95.0,5.260000000000002,16,0.0721009866511898,0.5892179050128946
562,95.0,4.260000000000002,17,0.013482298316889173,0.5892179050128946
563,97.0,21.14,0,1.0029657573998838,0.7056083645167246
564,97.0,20.14,1,0.9443470690655832,0.7333587698518166
565,97.0,19.14,2,0.8857283807312826,0.7524310106956407
566,97.0,18.14,3,0.827109692396982,0.7335366032822972
567,97.0,17.14,4,0.7684910040626812,0.7110236032380389
568,97.0,16.14,5,0.7098723157283807,0.6235844499808367
569,97.0,15.14,6,0.6512536273940801,0.48637310674435236
570,97.0,14.14,7,0.5926349390597795,0.324733792893275
571,97.0,13.14,8,0.5340162507254788,0.3177520312655907
572,97.0,12.14,9,0.47539756239117814,0.16012688780677203
573,97.0,11.14,10,0.41677887405687747,0.12587579408732563
574,97.0,10.14,11,0.35816018572257685,0.14297453661659057
575,97.0,9.14,12,0.29954149738827623,0.25469366401307264
576,97.0,8.14,13,0.2409228090539756,0.35959411719709133
577,97.0,7.140000000000001,14,0.18230412071967494,0.5013786085200171
578,97.0,6.140000000000001,15,0.12368543238537431,0.5981569961298446
579,97.0,5.140000000000001,16,0.06506674405107367,0.5981569961298446
580,97.0,4.140000000000001,17,0.006448055716773037,0.5981569961298446
581,99.0,20.96,0,0.9924143934997098,0.6580015982707671
582,99.0,19.96,1,0.9337957051654091,0.681824315706504
583,99.0,18.96,2,0.8751770168311085,0.6446285278484531
584,99.0,17.96,3,0.8165583284968079,0.6490840123507737
585,99.0,16.96,4,0.7579396401625071,0.6313302408232793
586,99.0,15.96,5,0.6993209518282066,0.5906502780969654
587,99.0,14.96,6,0.640702263493906,0.4726107157709886
588,99.0,13.96,7,0.5820835751596053,0.3344977940926142
589,99.0,12.96,8,0.5234648868253047,0.2103082637370864
590,99.0,11.96,9,0.46484619849100406,0.19342644279480292
591,99.0,10.96,10,0.4062275101567034,0.15390241019486178
592,99.0,9.96,11,0.34760882182240277,0.20348203643727353
593,99.0,8.96,12,0.28899013348810215,0.28320589152527387
594,99.0,7.960000000000001,13,0.2303714451538015,0.3825205663297698
595,99.0,6.960000000000001,14,0.17175275681950086,0.5109197639248363
596,99.0,5.960000000000001,15,0.11313406848520022,0.603204049421779
597,99.0,4.960000000000001,16,0.05451538015089958,0.603204049421779
598,101.0,20.69,0,0.9765873476494485,0.6952553738976913
599,101.0,19.69,1,0.9179686593151479,0.6947372757186547
600,101.0,18.69,2,0.8593499709808474,0.6840544489628624
601,101.0,17.69,3,0.8007312826465467,0.6699328998447674
